,,,,,Countrywise Labour Approval for Falgun 2079,,,,,,,,,,,,,,
,,Recruiting Agency,,,Individual-New,,,,G-to-G,,Individual-ReEntry,,,Total with ReEntry,,,Total without ReEntry,,
S.N.Country,,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total
1,ALBANIA,0,3,3,12,14,26,0,0,0,0,0,0,12,17,29,12,17,29
2,Angola,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
3,Antigua & Barbuda,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
4,Australia,0,0,0,33,3,36,0,0,0,3,0,3,36,3,39,33,3,36
5,Austria,0,0,0,6,4,10,0,0,0,0,0,0,6,4,10,6,4,10
6,Bahrain,207,51,258,32,4,36,0,0,0,273,28,301,512,83,595,239,55,294
7,BARBADOS,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,2
8,Belgium,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,3,0,3
9,Bermuda,0,0,0,1,1,2,0,0,0,1,0,1,2,1,3,1,1,2
10,BOSNIA AND HERZEGOVINA,0,0,0,22,0,22,0,0,0,0,0,0,22,0,22,22,0,22
11,Brunei Darussalam,28,0,28,15,7,22,0,0,0,23,0,23,66,7,73,43,7,50
12,Cambodia,0,0,0,2,0,2,0,0,0,1,0,1,3,0,3,2,0,2
13,Canada,0,0,0,38,11,49,0,0,0,0,1,1,38,12,50,38,11,49
14,Cayman,0,0,0,8,1,9,0,0,0,6,0,6,14,1,15,8,1,9
15,China,0,0,0,4,1,5,0,0,0,4,0,4,8,1,9,4,1,5
16,COLOMBIA,0,0,0,4,0,4,0,0,0,0,0,0,4,0,4,4,0,4
17,Combodia,0,0,0,3,1,4,0,0,0,2,0,2,5,1,6,3,1,4
18,Cote DIvoire,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,2
19,Croatia,57,2,59,401,64,465,0,0,0,33,0,33,491,66,557,458,66,524
20,Cyprus,54,272,326,2,0,2,0,0,0,11,116,127,67,388,455,56,272,328
21,Czech Republic,0,0,0,1,0,1,0,0,0,4,1,5,5,1,6,1,0,1
22,DENMARK,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
23,Dominican Republic,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,2
24,Egypt,0,0,0,2,0,2,0,0,0,1,0,1,3,0,3,2,0,2
25,Eritrea,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
26,ETHIOPIA,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
27,Finland,0,0,0,3,2,5,0,0,0,1,0,1,4,2,6,3,2,5
28,France,0,0,0,37,1,38,0,0,0,0,0,0,37,1,38,37,1,38
29,GABON,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
30,Germany,0,0,0,3,0,3,0,0,0,0,2,2,3,2,5,3,0,3
31,Ghana,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
32,Greece,0,0,0,17,0,17,0,0,0,0,0,0,17,0,17,17,0,17
33,"Hong Kong SAR,China",3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3
34,Hungary,0,0,0,6,0,6,0,0,0,0,0,0,6,0,6,6,0,6
35,Ireland,0,0,0,5,1,6,0,0,0,0,0,0,5,1,6,5,1,6
36,Israel,0,0,0,2,2,4,0,0,0,11,28,39,13,30,43,2,2,4
37,Italy,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
38,Japan,60,18,78,339,110,449,0,0,0,328,16,344,727,144,871,399,128,527
39,Jordan,9,36,45,0,0,0,0,0,0,4,20,24,13,56,69,9,36,45
40,Kenya,0,0,0,0,1,1,0,0,0,5,0,5,5,1,6,0,1,1
41,Kuwait,1018,321,1339,72,175,247,0,0,0,693,183,876,1783,679,2462,1090,496,1586
42,Lao PDR,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,2
43,Lebanon,0,0,0,2,1,3,0,0,0,1,4,5,3,5,8,2,1,3
44,LITHUANIA,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
45,"Macau SAR,China",25,0,25,19,1,20,0,0,0,215,1,216,259,2,261,44,1,45
46,Madagascar,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
47,Malaysia,15727,280,16007,47,7,54,0,0,0,3681,82,3763,19455,369,19824,15774,287,16061
48,Maldives,1,0,1,210,118,328,0,0,0,47,23,70,258,141,399,211,118,329
49,MALTA,0,0,0,140,24,164,0,0,0,70,48,118,210,72,282,140,24,164
50,Maroc,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
51,Mauritania,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,3,0,3
52,Mauritius,31,0,31,1,0,1,0,0,0,0,0,0,32,0,32,32,0,32
53,Mexico,0,0,0,12,0,12,0,0,0,0,0,0,12,0,12,12,0,12
54,Morocco,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
55,Netherland,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
56,New Zealand,0,0,0,68,7,75,0,0,0,2,0,2,70,7,77,68,7,75
57,Nigeria,0,0,0,3,1,4,0,0,0,2,0,2,5,1,6,3,1,4
58,Norway,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
59,Oman,103,57,160,43,58,101,0,0,0,168,36,204,314,151,465,146,115,261
60,Palau,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1
61,PAPUA NEW GUINEA,0,0,0,8,2,10,0,0,0,4,0,4,12,2,14,8,2,10
62,Poland,0,0,0,528,53,581,0,0,0,16,3,19,544,56,600,528,53,581
63,Portugal,0,0,0,66,9,75,0,0,0,0,0,0,66,9,75,66,9,75
64,Qatar,1714,201,1915,495,26,521,0,0,0,8587,280,8867,10796,507,11303,2209,227,2436
65,Republic of Bulgaria,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,2
66,Republic of Congo,0,0,0,4,0,4,0,0,0,4,0,4,8,0,8,4,0,4
67,Republic of Korea,0,0,0,39,0,39,2083,87,2170,18,0,18,2140,87,2227,2122,87,2209
68,Republic of Lithuania,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
69,REPUBLIC OF SEYCHELLES,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
70,Romania,586,65,651,247,47,294,0,0,0,112,13,125,945,125,1070,833,112,945
71,Russia,0,0,0,15,1,16,0,0,0,7,0,7,22,1,23,15,1,16
72,Rwanda,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
73,Saudi Arabia,4795,2,4797,9,0,9,0,0,0,4628,69,4697,9432,71,9503,4804,2,4806
74,Serbia,0,0,0,47,32,79,0,0,0,0,0,0,47,32,79,47,32,79
75,Seychelles,0,0,0,17,2,19,0,0,0,14,2,16,31,4,35,17,2,19
76,Singapore,0,0,0,39,1,40,0,0,0,0,0,0,39,1,40,39,1,40
77,Slovenia,0,0,0,14,0,14,0,0,0,0,0,0,14,0,14,14,0,14
78,SOMALIA,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
79,South Sudan,0,0,0,1,0,1,0,0,0,1,0,1,2,0,2,1,0,1
80,Spain,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
81,Sri Lanka,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1
82,Tajikistan,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
83,Thailand,0,0,0,4,1,5,0,0,0,2,0,2,6,1,7,4,1,5
84,Turkey,0,0,0,3,0,3,0,0,0,12,6,18,15,6,21,3,0,3
85,Turks and Caicos Island,0,0,0,1,0,1,0,0,0,1,0,1,2,0,2,1,0,1
86,UAE,2683,874,3557,1069,294,1363,0,0,0,4139,736,4875,7891,1904,9795,3752,1168,4920
87,Uganda,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
88,United Kingdom,5,0,5,104,61,165,0,0,0,3,2,5,112,63,175,109,61,170
89,USA,0,0,0,23,5,28,0,0,0,1,0,1,24,5,29,23,5,28
90,ZAMBIA,0,0,0,3,0,3,0,0,0,3,1,4,6,1,7,3,0,3
,Total,27106,2182,29288,4380,1156,5536,2083,87,2170,23150,1701,24851,56719,5126,61845,33569,3425,36994
,,,,,Districtwise Labour Approval for Falgun 2079,,,,,,,,,,,,,,
,,Recruiting Agency,,,Individual-New,,,,G-to-G,,Individual-ReEntry,,,Total with ReEntry,,,Total without ReEntry,,
S.N.District,,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total
1,ACHHAM,249,23,272,21,3,24,10,0,10,19,0,19,299,26,325,280,26,306
2,ARGHAKHANCHI,442,24,466,87,18,105,36,1,37,263,7,270,828,50,878,565,43,608
3,BAGLUNG,573,30,603,128,16,144,73,0,73,419,8,427,1193,54,1247,774,46,820
4,BAITADI,440,14,454,29,3,32,22,0,22,44,1,45,535,18,553,491,17,508
5,BAJHANG,214,11,225,9,1,10,15,0,15,15,1,16,253,13,266,238,12,250
6,BAJURA,175,17,192,10,1,11,5,0,5,26,1,27,216,19,235,190,18,208
7,BANKE,500,30,530,44,12,56,13,0,13,283,22,305,840,64,904,557,42,599
8,BARA,596,31,627,66,6,72,9,0,9,381,19,400,1052,56,1108,671,37,708
9,BARDIYA,527,27,554,45,13,58,21,0,21,187,14,201,780,54,834,593,40,633
10,BHAKTAPUR,142,16,158,25,11,36,6,0,6,65,15,80,238,42,280,173,27,200
11,BHOJPUR,418,32,450,48,9,57,39,1,40,212,22,234,717,64,781,505,42,547
12,CHITWAN,481,72,553,154,43,197,23,1,24,502,54,556,1160,170,1330,658,116,774
13,DADELDHURA,199,11,210,17,2,19,8,0,8,24,0,24,248,13,261,224,13,237
14,DAILEKH,285,10,295,14,5,19,25,0,25,51,3,54,375,18,393,324,15,339
15,DANG,683,39,722,87,24,111,22,1,23,442,22,464,1234,86,1320,792,64,856
16,DARCHULA,170,9,179,17,0,17,10,0,10,35,0,35,232,9,241,197,9,206
17,DHADING,456,69,525,111,27,138,21,1,22,231,35,266,819,132,951,588,97,685
18,DHANKUTA,300,25,325,40,7,47,25,0,25,192,25,217,557,57,614,365,32,397
19,DHANUSHA,1115,10,1125,110,2,112,3,1,4,1885,3,1888,3113,16,3129,1228,13,1241
20,DOLAKHA,231,53,284,58,17,75,30,2,32,87,32,119,406,104,510,319,72,391
21,DOLPA,45,1,46,2,0,2,0,0,0,9,2,11,56,3,59,47,1,48
22,DOTI,70,0,70,5,0,5,9,0,9,17,0,17,101,0,101,84,0,84
23,GORKHA,364,46,410,109,37,146,14,1,15,345,31,376,832,115,947,487,84,571
24,GULMI,263,13,276,162,20,182,52,0,52,397,13,410,874,46,920,477,33,510
25,HUMLA,26,1,27,2,0,2,2,0,2,4,0,4,34,1,35,30,1,31
26,ILAM,337,55,392,31,13,44,82,7,89,239,59,298,689,134,823,450,75,525
27,JAJARKOT,221,2,223,5,2,7,6,0,6,29,0,29,261,4,265,232,4,236
28,JHAPA,944,158,1102,170,66,236,98,6,104,1111,182,1293,2323,412,2735,1212,230,1442
29,JUMLA,79,4,83,7,1,8,5,0,5,9,0,9,100,5,105,91,5,96
30,KAILALI,269,25,294,46,11,57,64,1,65,153,9,162,532,46,578,379,37,416
31,KALIKOT,75,2,77,3,0,3,11,0,11,6,0,6,95,2,97,89,2,91
32,KANCHANPUR,295,11,306,43,9,52,31,0,31,182,8,190,551,28,579,369,20,389
33,KAPILVASTU,463,10,473,93,11,104,24,0,24,616,13,629,1196,34,1230,580,21,601
34,Kaski,260,25,285,144,39,183,35,1,36,441,38,479,880,103,983,439,65,504
35,KATHMANDU,117,57,174,110,47,157,8,3,11,187,90,277,422,197,619,235,107,342
36,KAVREPALANCHOK,364,95,459,86,39,125,48,8,56,260,69,329,758,211,969,498,142,640
37,KHOTANG,381,21,402,42,13,55,58,2,60,227,19,246,708,55,763,481,36,517
38,LALITPUR,114,28,142,35,21,56,11,2,13,94,32,126,254,83,337,160,51,211
39,LAMJUNG,218,20,238,62,16,78,12,0,12,292,17,309,584,53,637,292,36,328
40,MAHOTTARI,853,11,864,81,7,88,8,0,8,1334,11,1345,2276,29,2305,942,18,960
41,MAKAWANPUR,438,112,550,75,41,116,51,3,54,278,89,367,842,245,1087,564,156,720
42,MANANG,18,3,21,1,1,2,0,1,1,4,0,4,23,5,28,19,5,24
43,MORANG,919,114,1033,161,59,220,69,1,70,955,118,1073,2104,292,2396,1149,174,1323
44,MUGU,35,1,36,0,1,1,3,0,3,4,0,4,42,2,44,38,2,40
45,MUSTANG,9,1,10,6,1,7,0,1,1,3,0,3,18,3,21,15,3,18
46,MYAGDI,149,11,160,53,15,68,23,1,24,178,8,186,403,35,438,225,27,252
47,NAWALPARASI,47,3,50,0,0,0,0,0,0,0,0,0,47,3,50,47,3,50
48,NAWALPARASI EAST,393,31,424,100,32,132,28,0,28,547,22,569,1068,85,1153,521,63,584
49,NAWALPARASI WEST,281,8,289,49,18,67,13,0,13,402,16,418,745,42,787,343,26,369
50,NUWAKOT,306,89,395,70,35,105,38,4,42,220,50,270,634,178,812,414,128,542
51,OKHALDHUNGA,209,18,227,22,6,28,29,5,34,125,12,137,385,41,426,260,29,289
52,PALPA,273,11,284,54,13,67,37,0,37,446,10,456,810,34,844,364,24,388
53,PANCHTHAR,286,23,309,37,15,52,145,6,151,219,20,239,687,64,751,468,44,512
54,PARBAT,128,7,135,66,15,81,48,1,49,240,9,249,482,32,514,242,23,265
55,PARSA,361,9,370,25,4,29,8,0,8,209,6,215,603,19,622,394,13,407
56,PYUTHAN,327,4,331,37,1,38,14,0,14,145,3,148,523,8,531,378,5,383
57,RAMECHHAP,252,55,307,59,18,77,39,3,42,152,32,184,502,108,610,350,76,426
58,RASUWA,47,14,61,20,4,24,3,0,3,23,10,33,93,28,121,70,18,88
59,RAUTAHAT,659,11,670,42,10,52,7,0,7,364,4,368,1072,25,1097,708,21,729
60,ROLPA,380,11,391,30,2,32,17,1,18,206,10,216,633,24,657,427,14,441
61,RUKUM,24,2,26,0,0,0,0,0,0,0,0,0,24,2,26,24,2,26
62,RUKUM EAST,135,4,139,19,2,21,2,0,2,51,3,54,207,9,216,156,6,162
63,RUKUM WEST,180,8,188,10,1,11,6,1,7,43,4,47,239,14,253,196,10,206
64,RUPANDEHI,654,23,677,178,50,228,47,0,47,829,35,864,1708,108,1816,879,73,952
65,SALYAN,523,19,542,21,5,26,12,0,12,146,4,150,702,28,730,556,24,580
66,SANKHUWASABHA,273,17,290,18,14,32,27,1,28,164,11,175,482,43,525,318,32,350
67,SAPTARI,790,6,796,48,3,51,3,0,3,728,2,730,1569,11,1580,841,9,850
68,SARLAHI,942,25,967,60,11,71,14,1,15,650,22,672,1666,59,1725,1016,37,1053
69,SINDHULI,426,54,480,48,16,64,24,0,24,217,31,248,715,101,816,498,70,568
70,SINDHUPALCHOK,362,105,467,95,55,150,33,2,35,190,100,290,680,262,942,490,162,652
71,SIRAHA,839,2,841,80,3,83,5,0,5,1415,1,1416,2339,6,2345,924,5,929
72,Solukhumbu,118,36,154,26,12,38,35,2,37,62,23,85,241,73,314,179,50,229
73,SUNSARI,567,52,619,143,41,184,40,1,41,738,65,803,1488,159,1647,750,94,844
74,SURKHET,333,8,341,22,6,28,42,1,43,107,4,111,504,19,523,397,15,412
75,SYANGJA,316,27,343,149,22,171,109,0,109,603,21,624,1177,70,1247,574,49,623
76,TANAHUN,408,33,441,111,25,136,14,4,18,636,23,659,1169,85,1254,533,62,595
77,TAPLEJUNG,155,25,180,25,13,38,40,3,43,131,15,146,351,56,407,220,41,261
78,TEHRATHUM,163,15,178,28,5,33,30,2,32,121,6,127,342,28,370,221,22,243
79,UDAYAPUR,427,47,474,34,9,43,34,3,37,284,35,319,779,94,873,495,59,554
,Total,27106,2182,29288,4380,1156,5536,2083,87,2170,23150,1701,24851,56719,5126,61845,33569,3425,36994
,Report on Final Approved List RA Wise,from 2023-02-13 to 2023-03-14,,
S.N,Recruitment Agency,Approved No Of Men,Approved No Of Women,Total
1,A. M. B. HUMAN RESOURCES PVT. LTD.,51,0,51
2,A.K. OVERSEAS PVT. LTD.,1,0,1
3,A.N.S.ASSOCIATES PVT. LTD.,69,0,69
4,A.S. INTERNATIONAL GROUP PVT.LTD.,93,0,93
5,AADARSHA HUMAN RESOURCES PVT.LTD.,20,0,20
6,AAKARSHAN INTERNATIONAL PVT. LTD.,98,0,98
7,AAKRITI RECRUITING PVT. LTD,13,0,13
8,Aarambha H R Services Pvt.Ltd,11,0,11
9,Aarohan Human Resource Private Limited,64,0,64
10,AAROHI H.R. SOLUTIONS (P) LTD.,24,2,26
11,AASHIN OVERSEAS PVT.LTD.,10,0,10
12,aashirbad overseas pvt ltd,45,0,45
13,AASTHA INTERNATIONAL EMPLOYEMENT PVT.LTD.,4,0,4
14,AAYUSH OVERSEAS PVT.LTD.,22,0,22
15,ABC Overseas Pvt. Ltd.,18,24,42
16,ABC PLACEMENTS PVT. LTD.,1,0,1
17,ACCESS PARTNERS NEPAL PVT. LTD.,8,0,8
18,ACCESS PARTNERS PVT LTD,372,10,382
19,ADVANCED MANAGEMENT CONSULTANTS PVT. LTD.,121,0,121
20,ADVENTURE HUMAN RESOURCE P.LTD.,13,0,13
21,AGNI OVERSEAS PVT.LTD.,1,10,11
,AIR KINGS PLACEMENT PVT. LTD.(VRINDIT SERVICES PVT.,,,
22,LTD.),124,73,197
23,AJAMBARY OVERSEAS SERVICES (P) LTD.,7,1,8
24,Ajeets Management and Development Company Pvt Ltd,12,0,12
25,AL - ASMACS COMPANY PVT. LTD.,112,7,119
,AL AJEETS MANAGEMENT &amp;amp; OUTSOURCING PVT.,,,
26,LTD.,10,0,10
27,AL AMAL OVERSEAS PVT. LTD.,36,4,40
28,AL AYUNI OVERSEAS SERVICES SERVICES PVT.LTD,22,0,22
29,Al Faraz International Overseas Pvt. Ltd,18,0,18
30,AL HAYA H.R. SOLUTION PVT. LTD.,30,0,30
31,Al Haya Recruitment Pvt. Ltd,7,0,7
32,AL JAZEERA OVERSEAS PVT LTD,5,0,5
33,AL KAUSAR HUMAN RESOURCE PVT.LTD.,78,0,78
34,AL NASEER OVERSEAS PVT. LTD.,18,0,18
35,AL NOOR OVERSEAS PVT.LTD,13,9,22
,AL RAAS RECRUITMENT SERVICES PVT. LTD.(SALYAN,,,
36,OVERSEAS PVT. LTD),39,0,39
37,AL SAMA INTERNATIONAL OVERSEAS PVT. LTD.,22,0,22
38,AL SAMIT INTERNATIONAL PVT. LTD.,1,0,1
39,AL SAMIT MANPOWER PVT. LTD.,7,0,7
40,AL SASHA OVERSEAS PVT.LTD.,9,0,9
41,AL SECURE MANPOWER RECRUITMENT PVT.LTD.,83,8,91
42,AL SHAHID OVERSEAS PVT.LTD,23,0,23
43,AL TAAZ INTERNATIONAL PVT.LTD.,82,1,83
44,AL ZARAFA HUMAN RESOURCE CONSULTANT PVT. LTD.,77,16,93
45,Alert Overseas Pvt. Ltd.,3,0,3
46,Alfarooque overseas pvt Ltd,32,0,32
47,Al-Harmain H.R. Pvt. Ltd.,50,0,50
48,AL-HAYAT MANAGEMENT SYSTEM PVT. LTD.,20,0,20
49,AL-HERA OVERSEAS PVT. LTD.,5,0,5
50,ALI OVERSEAS PVT. LTD.,1,0,1
51,AL-KARIM HUMAN RESOURCES PVT.LTD.,32,0,32
52,All asia overseas pvt.ltd,125,16,141
53,ALL CORNICE OVERSEAS SERVICE PVT. LTD.,1,0,1
54,ALL RAHIM MANPOWER PVT.LTD.,0,1,1
55,ALL SKILLS INTERNRNATIONAL HUMAN RESOURCE PVT.LTD,60,0,60
56,ALLIANCE HUMAN RESOURCES,25,6,31
57,All-Solution Employment Service Pvt. Ltd.,34,0,34
,ALMIGHTY INTERNATIONAL MANPOWER SERVICES,,,
58,PVT.LTD.(Jaya Shree Hanuman),5,2,7
59,AL-MOON OVERSEAS PVT. LTD.,35,0,35
60,ALON OVERSEAS PVT.LTD.,2,0,2
,ALPHA SIGMA HUMAN RESOURCES MANAGEMENT,,,
61,PVT.LTD.,1,0,1
62,ALPHA SIGMA OVERSEAS PVT. LTD.,23,7,30
63,AL-SAHELI MANPOWER PVT. LTD.,131,1,132
,"AL-TAUQET OVERSEAS,NEPAL PVT.LTD(ABICHAL OVERSEAS",,,
64,PVT. LTD. ),39,5,44
65,AL-ZAFAR INTERNATIONAL PVT. LTD.,64,0,64
66,"AMAN OVERSEAS PVT. LTD,",4,13,17
67,Amcon Overseas Pvt. Ltd.,141,0,141
68,AMITY GLOBAL EMPLOYMENT SERVICES PVT. LTD.,25,0,25
69,ANAMOL OVERSEAS PVT. LTD.,1,0,1
70,ANJALI OVERSEAS SERVICE PVT. LTD.,51,2,53
71,ANJULIMA INTERNATIONAL PVT. LTD.,60,0,60
72,ANNAPURNA INTERNATIONAL SERVICES PVT. LTD.,150,0,150
73,AP OVERSEAS PVT. LTD.,15,0,15
74,Api Manpower Solutions Pvt Ltd,84,0,84
75,APOLLO MENPOWER SERVICES PVT.LTD.,40,1,41
76,APPLE OVERSEAS PVT. LTD.,36,0,36
77,APPOLO OVERSEAS SERVICES (P) LTD.,65,0,65
78,apps services pvt.ltd,8,25,33
79,ARAB RECRUITING SERVICES PVT. LTD.,1,0,1
